Facility,Region,Category,Service,Base Cost (KES),NHIF Covered,Insurance Copay,Out-of-Pocket (KES)
Embu Level 5 Hospital,Embu,Consultation,Initial Consult,6629.47,2011.71,Yes,4618.23
Kakamega County Refe,Kakamega,Consultation,Initial Consult,8502.94,3419.67,Yes,5082.6
Moi Teaching and Refer,Moi,Lab Test,Pap Smear,10019.35,3993.9,Yes,6025.15
Embu Level 5 Hospital,Embu,Lab Test,Pap Smear,8502.94,3419.67,Yes,5082.6
Pumwani Maternity Hos,Pumwani,Consultation,Follow-up Visit,1784.28,716.63,Yes,1068.17
Pumwani Maternity Hos,Pumwani,Lab Test,Urinalysis,6154.15,2472.94,Yes,3682.02
Embu Level 5 Hospital,Embu,Lab Test,CA-125 Blood,16829.1,6684.83,Yes,10144.27
Embu Level 5 Hospital,Embu,Pharmacy,Pain Managem,10917.17,4384.62,No,10917.17
Embu Level 5 Hospital,Embu,Consultation,Referral Speci,17493.48,0,No,17493.48
Loitoktok Sub-County H,LOITOKTOK,Surgery,Ovarian Cystec,18881.74,0,Yes,18881.74
Loitoktok Sub-County H,LOITOKTOK,Lab Test,Ovarian Cystec,4138.12,0,No,4138.12
Machakos Level 5 Hosp,Machakos,Surgery,Ovarian Cystec,12853.83,0,No,12853.83
Machakos Level 5 Hosp,Machakos,Consultation,Follow-up Visit,11017.17,4660,Yes,6357.17
Moi Teaching and Refer,Moi,Consultation,Referral Speci,10196.35,4097.02,Yes,6099.33
Mombasa County Hospi,Mombasa,Lab Test,Pap Smear,2648.01,505.85,Yes,2140.76
Garissa County Referra,Garissa,Lab Test,CA-125 Blood,5220.8,2097.51,Yes,3123.29
Loitoktok Sub-County H,Loitoktok,Consultation,Follow-up Visit,17284.28,1776.49,Yes,15507.16
Pumwani Maternity Hos,Pumwani,Surgery,Ovarian Cystec,13088.97,5257.64,Yes,7831.33
Embu Level 5 Hospital,Embu,Lab Test,Pap Smear,4831.1,0,No,4831.1
Kitale County Hospital,Kitale,Lab Test,Pap Smear,3153.37,666.37,Yes,2487.63
Kitale County Hospital,Kitale,Surgery,Ovarian Cystec,18886.74,4330.37,Yes,14556.37
Kitale County Hospital,Kitale,Imaging,Pelvic Ultrasou,14700.22,5904.59,Yes,8795.63
Kitale County Hospital,Kitale,Lab Test,Pap Smear,7590.78,3709.71,Yes,3881.07
Mombasa County Hospi,Mombasa,Surgery,Ovarian Cystec,8394.01,3371.49,Yes,5022.52
Moi Teaching and Refer,Moi,Lab Test,CA-125 Blood,10196.35,0,No,10196.35
Moi Teaching and Refer,Moi,Lab Test,FBC (Full Bloo,12411.77,0,No,12411.77
Kakamega County Refe,Kakamega,Consultation,Follow-up Visit,6004.28,0,No,6004.28
Machakos Level 5 Hosp,Machakos,Consultation,Initial Consult,1219.3,419.23,Yes,800.07
Kitale County Hospital,Kitale,Surgery,Ovarian Cystec,10565.44,0,No,10565.44
Mombasa County Hospi,Mombasa,Lab Test,FBC (Full Bloo,1503.84,0,No,1503.84
Embu Level 5 Hospital,Embu,Consultation,Follow-up Visit,9634.32,2749.26,Yes,6885.06
Moi Teaching and Refer,Moi,Imaging,Pelvic Ultrasou,5171.46,816.67,Yes,4354.59
Kakamega County Refe,Kakamega,Consultation,Referral Speci,18698.72,374.3,Yes,18324.42
Kakamega County Refe,Kakamega,Imaging,Pelvic Ultrasou,5220.08,1925.45,Yes,3294.63
Garissa County Referra,Garissa,Lab Test,FBC (Full Bloo,13712.51,0,Yes,13712.51
Kericho County Referra,Kericho,Lab Test,CA-125 Blood,14700.22,3632.65,Yes,11067.57
Kakamega County Refe,Kakamega,Pharmacy,Pain Managem,18698.96,0,No,18698.96
