Facility,Region,Category,Item,Cost (KES),Available Stock
Pumwani Maternity Hospital,Kakamega,Medications,Paracetamol 500,4758.5,28
Moi Teaching and Referral Hospital,Moi,Medications,Ibuprofen 400m,3035.45,28
Embu Level 5 Hospital,Embu,Medications,Combined Oral,3045.43,75
Loitoktok Sub-County Hospital,LOITOKTOK,Medications,Doxycycline 1C,864.28,71
Pumwani Maternity Hospital,Embu,Medications,Combined Oral,864.28,91
Embu Level 5 Hospital,Embu,Lab Consumables,Pregnancy Tes,284.61,71
Mombasa County Hospital,Mombasa,Medications,Paracetamol 50,1590.94,28
Embu Level 5 Hospital,Embu,Lab Consumables,Syringe 5ml,3045.46,89
Loitoktok Sub-County Hospital,LOITOKTOK,Medications,Paracetamol 50,4935.75,86
Loitoktok Sub-County Hospital,LOITOKTOK,Medications,Doxycycline 1C,200.86,29
Kitale County Hospital,Kitale,Medications,Ibuprofen 400m,505.79,91
Moi Teaching and Referral Hospital,Moi,Medications,Combined Oral,4178.97,97
Machakos Level 5 Hospital,Machakos,Medications,Doxycycline 1C,1397.06,71
Mombasa County Hospital,Mombasa,Medications,Paracetamol 50,990.94,45
Moi Teaching and Referral Hospital,Moi,Lab Consumables,Syringe 5ml,2619.84,85
Loitoktok Sub-County Hospital,LOITOKTOK,Consumables,Latex Gloves (p,1590.79,10
Pumwani Maternity Hospital,Embu,Medications,Paracetamol 50,4758.5,9
Embu Level 5 Hospital,Embu,Consumables,Pelvic Ultrasou,2216.53,8
Mombasa County Hospital,Mombasa,Medications,Ibuprofen 400m,3035.45,71
Kitale County Hospital,Kitale,Medications,Paracetamol 50,3098.08,5
Loitoktok Sub-County Hospital,LOITOKTOK,Medications,Paracetamol 50,4935.75,10
Loitoktok Sub-County Hospital,LOITOKTOK,Medications,Paracetamol 50,1531.51,48
Mombasa County Hospital,Mombasa,Medications,Ibuprofen 400m,3035.45,43
Moi Teaching and Referral Hospital,Moi,Medications,Doxycycline 1C,2533.74,47
Moi Teaching and Referral Hospital,Moi,Medications,Paracetamol 50,3447.28,87
Moi Teaching and Referral Hospital,Moi,Lab Consumables,Pregnancy Tes,2619.84,72
Machakos Level 5 Hospital,Machakos,Lab Consumables,Pregnancy Tes,2619.84,93
Embu Level 5 Hospital,Embu,Lab Consumables,Pregnancy Tes,2838.25,81
Mombasa County Hospital,Mombasa,Lab Consumables,Pelvic Ultrasou,327.61,81
Embu Level 5 Hospital,Embu,Medications,Combined Oral,3045.43,21
Moi Teaching and Referral Hospital,Moi,Medications,Ibuprofen 400m,3035.57,82
Pumwani Maternity Hospital,Kakamega,Medications,Paracetamol 50,4758.5,21
Kakamega County Referral Hospital,Kakamega,Medications,Paracetamol 50C,4749.54,29
Garissa County Referral Hospital,Garissa,Medications,Paracetamol 50,1627.38,27
Kericho County Referral Hospital,Kericho,Lab Consumables,Syringe 5ml,4081.15,27
Kericho County Referral Hospital,Kericho,Medications,Doxycycline 1C,4992.42,83
Machakos Level 5 Hospital,Machakos,Medications,Combined Oral,578.59,9
Kericho County Referral Hospital,Kericho,Lab Consumables,Pregnancy Tes,1594.13,32
Garissa County Referral Hospital,Garissa,Lab Consumables,Syringe 5ml,2256.75,74
Machakos Level 5 Hospital,Machakos,Medications,Paracetamol 50,1579.56,84
Machakos Level 5 Hospital,Machakos,Lab Consumables,Pregnancy Tes,2526.37,63
Pumwani Maternity Hospital,Pumwani,Medications,Ibuprofen 400m,1627.4,22
Machakos Level 5 Hospital,Machakos,Medications,Doxycycline 1C,4525.07,87
Pumwani Maternity Hospital,Pumwani,Lab Consumables,Pregnancy Tes,3868.92,11
Mombasa County Hospital,Mombasa,Lab Consumables,Syringe 5ml,3868.92,5
Kericho County Referral Hospital,Kericho,Lab Consumables,Pregnancy Tes,1627.38,10
Embu Level 5 Hospital,Embu,Medications,Doxycycline 1C,3985.49,76
Pumwani Maternity Hospital,Pumwani,Lab Consumables,Pregnancy Tes,2778.88,96
Mombasa County Hospital,Mombasa,Lab Consumables,Pregnancy Tes,2484.09,21
Mombasa County Hospital,Mombasa,Lab Consumables,Syringe 5ml,4850.96,20
Kakamega County Referral Hospital,Kakamega,Medications,Ibuprofen 400m,1849.72,32
Kakamega County Referral Hospital,Kakamega,Lab Consumables,Pregnancy Tes,4703.54,97
Machakos Level 5 Hospital,Machakos,Lab Consumables,Pregnancy Tes,4992.42,72
Kakamega County Referral Hospital,Kakamega,Lab Consumables,Pregnancy Tes,3029.71,77
Embu Level 5 Hospital,Embu,Lab Consumables,Pregnancy Tes,4616.18,11
Machakos Level 5 Hospital,Machakos,Lab Consumables,Pregnancy Tes,533.61,70
Embu Level 5 Hospital,Embu,Medications,Ibuprofen 400m,1849.72,2
Moi Teaching and Referral Hospital,Moi,Consumables,Latex Gloves (p,521.61,2
Kitale County Hospital,Kitale,Medications,Paracetamol 50,1627.38,30
